"life_expectancy","health_expenditure","waged_workers","gdp","employment_ratio","expense","country"
71.1073170731707,NA,NA,5609.38259952519,56.5999984741211,NA,"USA"
71.1560975609756,NA,NA,6094.01798986165,57,NA,"USA"
71.3560975609756,NA,NA,6726.35895596695,57.7999992370605,NA,"USA"
71.9560975609756,NA,NA,7225.69135952566,57.7999992370605,NA,"USA"
72.6048780487805,NA,NA,7801.45666356443,56.0999984741211,NA,"USA"
72.8560975609756,NA,NA,8592.25353727612,56.7999992370605,NA,"USA"
73.2560975609756,NA,NA,9452.57651914511,57.9000015258789,NA,"USA"
73.3560975609756,NA,NA,10564.9482220275,59.2999992370605,NA,"USA"
73.8048780487805,NA,NA,11674.1863100131,59.9000015258789,NA,"USA"
73.609756097561,NA,NA,12574.7915062163,59.2000007629395,NA,"USA"
74.009756097561,NA,NA,13976.1097504641,59,NA,"USA"
74.3609756097561,NA,NA,14433.787727053,57.7999992370605,NA,"USA"
74.4634146341463,NA,NA,15543.8937174925,57.9000015258789,NA,"USA"
74.5634146341464,NA,NA,17121.2254849995,59.5,NA,"USA"
74.5634146341464,NA,NA,18236.8277265009,60.0999984741211,NA,"USA"
74.6146341463415,NA,NA,19071.2271949295,60.7000007629395,NA,"USA"
74.7658536585366,NA,NA,20038.9410992658,61.5,NA,"USA"
74.7658536585366,NA,NA,21417.0119305191,62.2999992370605,NA,"USA"
75.0170731707317,NA,NA,22857.1544330056,63,14.6616727937918,"USA"
75.2146341463415,NA,NA,23888.6000088133,62.7999992370605,15.2768405391518,"USA"
75.3658536585366,NA,90.9820022583008,24342.2589048189,61.7000007629395,16.2383737008432,"USA"
75.6170731707317,NA,91.3030014038086,25418.9907763319,61.5,14.8606043837985,"USA"
75.419512195122,NA,91.181999206543,26387.2937338171,61.7000007629395,14.5392056844594,"USA"
75.619512195122,NA,91.1999969482422,27694.853416234,62.5791015625,13.8186824195072,"USA"
75.6219512195122,NA,91.443000793457,28690.8757013347,62.9477005004883,13.5452094041309,"USA"
76.0268292682927,NA,91.556999206543,29967.7127181749,63.2224998474121,12.9907611949875,"USA"
76.4292682926829,NA,91.7249984741211,31459.1389804773,63.8437004089355,12.4845607844096,"USA"
76.5804878048781,NA,92.0550003051758,32853.6769523009,64.059700012207,12.0308051612398,"USA"
76.5829268292683,NA,92.3430023193359,34513.5615037271,64.2531967163086,11.7169488659532,"USA"
76.6365853658537,12.54207516,92.4349975585938,36334.9087770589,64.3958969116211,11.6941045754835,"USA"
76.8365853658537,13.2191925,92.5189971923828,37133.2428088526,63.6626014709473,12.2116935381476,"USA"
76.9365853658537,14.00746441,92.6389999389648,38023.1611144021,62.7318000793457,12.4148333498926,"USA"
77.0365853658537,14.52157784,92.4329986572266,39496.4858751381,62.2765007019043,13.0150258266304,"USA"
77.4878048780488,14.60988235,92.4260025024414,41712.8010675545,62.345100402832,12.976493754893,"USA"
77.4878048780488,14.60567665,92.5299987792969,44114.7477810544,62.6893997192383,13.3271546145905,"USA"
77.6878048780488,14.70215797,92.5979995727539,46298.7314440927,63.119701385498,12.8528645995833,"USA"
77.9878048780488,14.91858959,92.7799987792969,47975.9676958038,62.9872016906738,13.0309951462066,"USA"
78.0390243902439,15.28626251,92.9820022583008,48382.5584490552,62.1769981384277,14.5649446685185,"USA"
78.390243902439,16.28372383,92.9069976806641,47099.9804711343,59.3202018737793,15.940568732756,"USA"
78.5414634146342,16.34537888,92.9550018310547,48467.5157769259,58.4720993041992,16.4449888543939,"USA"
78.6414634146341,16.29982948,93.1800003051758,49886.8181094923,58.371898651123,15.969055483077,"USA"
78.7414634146342,16.28528976,93.2470016479492,51610.6052783379,58.5606994628906,14.6235119177509,"USA"
78.7414634146342,16.21042252,93.4049987792969,53117.6678498178,58.584300994873,13.7748339171912,"USA"
78.8414634146341,16.40644836,93.5540008544922,55064.7445483427,59.0068016052246,13.6465160115001,"USA"
78.690243902439,16.71075249,93.5559997558594,56839.3817742317,59.3432998657227,13.3512925162149,"USA"
78.5390243902439,17.04898262,93.6129989624023,57951.5840820997,59.7291984558105,13.4131044246822,"USA"
78.5390243902439,17.00361443,93.7480010986328,60062.2223132211,60.1137008666992,13.1971787624084,"USA"
78.5390243902439,16.88529778,93.7190017700195,62996.4712852605,60.421501159668,13.2690165174741,"USA"
NA,NA,93.7819976806641,65297.517508274,60.7844009399414,13.4267566627628,"USA"
NA,NA,93.8430023193359,NA,NA,NA,"USA"
72.8829268292683,NA,NA,2272.07780221047,NA,NA,"Japan"
73.5065853658537,NA,NA,2967.0419962342,NA,11.0093158732875,"Japan"
73.7575609756097,NA,NA,3997.84112039081,NA,11.1382178461636,"Japan"
74.3939024390244,NA,NA,4353.82435516245,NA,12.4740916560509,"Japan"
75.0573170731707,NA,NA,4659.12011500135,NA,13.0773156179863,"Japan"
75.4568292682927,NA,NA,5197.80669675423,NA,13.7250801345864,"Japan"
75.8982926829268,NA,NA,6335.78762668131,NA,14.3604018268762,"Japan"
76.0382926829268,NA,NA,8821.84349178264,NA,15.3567919796245,"Japan"
76.3375609756098,NA,NA,9105.13609671468,NA,16.0673642685131,"Japan"
76.0917073170732,NA,NA,9465.3797140302,NA,16.5478955346018,"Japan"
76.4143902439025,NA,NA,10361.3230580189,NA,16.7410195338553,"Japan"
76.9229268292683,NA,NA,9578.11380327871,NA,16.6963925515426,"Japan"
76.9614634146342,NA,NA,10425.4068209429,NA,16.6950047053222,"Japan"
77.3653658536585,NA,NA,10984.8658284904,NA,16.1279763739069,"Japan"
77.650487804878,NA,NA,11584.6493269017,NA,15.734552843092,"Japan"
78.0646341463415,NA,NA,17111.8537325384,NA,15.4113890087708,"Japan"
78.4836585365854,NA,NA,20745.2520919399,NA,15.0139583789991,"Japan"
78.3992682926829,NA,NA,25051.8543154389,NA,14.5711299675288,"Japan"
78.8180487804878,NA,NA,24813.2993783357,NA,15.0148504256774,"Japan"
78.8368292682927,NA,NA,25359.34702031,NA,14.0808648867911,"Japan"
79.1007317073171,NA,78.5370025634766,28925.0415756881,62.5810012817383,NA,"Japan"
79.1539024390244,NA,79.5370025634766,31464.549046228,62.7939987182617,NA,"Japan"
79.2936585365854,NA,80.6510009765625,35765.9140886748,62.4379997253418,NA,"Japan"
79.6870731707317,NA,81.140998840332,39268.5668686204,61.9720001220703,15.2392930780677,"Japan"
79.5363414634147,NA,81.5080032348633,43440.3678678967,61.5839996337891,15.2247319583948,"Japan"
80.200243902439,NA,82.0540008544922,38436.9263119118,61.5340003967285,15.1676024030875,"Japan"
80.4241463414634,NA,82.2170028686523,35021.7190917159,61.7130012512207,14.6325746406624,"Japan"
80.5014634146342,NA,82.4069976806641,31902.7670955137,60.9529991149902,20.3949632954198,"Japan"
80.5707317073171,NA,82.4980010986328,36026.5560750168,60.0820007324219,17.5419963906601,"Japan"
81.0760975609756,7.15091324,83.0899963378906,38532.0408752935,59.6469993591309,17.3424073391987,"Japan"
81.4170731707317,7.35919762,83.734001159668,33846.4656414342,59.1290016174316,16.4687718090649,"Japan"
81.5634146341463,7.47336435,84.2180023193359,32289.3505360726,58.226001739502,16.3622593007332,"Japan"
81.76,7.61100292,84.4680023193359,34808.3909176613,57.9300003051758,15.9774133019222,"Japan"
82.030243902439,7.65719414,84.6110000610352,37688.7223359406,57.8600006103516,15.3408652474809,"Japan"
81.9251219512195,7.78066874,84.8489990234375,37217.648727917,57.9440002441406,15.3154696672294,"Japan"
82.3219512195122,7.80784273,85.7409973144531,35433.988963743,58.0530014038086,15.077559450478,"Japan"
82.5070731707317,7.89046049,86.1350021362305,35275.2284312667,58.3359985351563,14.1741908133376,"Japan"
82.5875609756098,8.19951439,86.5149993896484,39339.2975731826,58.1590003967285,15.4661939326969,"Japan"
82.9314634146342,9.0582962,86.9150009155273,40855.1756354596,57.2919998168945,18.4049675077273,"Japan"
82.8426829268293,9.15677357,87.3099975585938,44507.6763859172,57.0110015869141,17.3994646589144,"Japan"
82.5912195121951,10.61671734,87.7360000610352,48167.9972684965,56.898998260498,18.8211030130736,"Japan"
83.0960975609756,10.79065323,88.2080001831055,48603.4766497749,56.7309989929199,18.3381714620981,"Japan"
83.3319512195122,10.79159355,88.4739990234375,40454.4474578903,57.2270011901855,18.3424434730142,"Japan"
83.5878048780488,10.83204937,88.5940017700195,38109.4121125573,57.6650009155273,17.7724781853988,"Japan"
83.7939024390244,10.88550663,88.9369964599609,34524.4698609337,57.9490013122559,17.1677020129873,"Japan"
83.9848780487805,10.83460999,89.4199981689453,38761.8181501925,58.5730018615723,16.9507552416527,"Japan"
84.099756097561,10.79634285,89.5810012817383,38386.5111457057,59.1689987182617,16.4111058231822,"Japan"
84.2109756097561,10.95338821,89.713996887207,39159.4235633952,60.3969993591309,16.3412964667156,"Japan"
NA,NA,89.7900009155273,40246.8801284164,60.3120002746582,NA,"Japan"
70.1826341463415,NA,NA,NA,NA,NA,"Ukraine"
70.0908536585366,NA,NA,NA,NA,NA,"Ukraine"
69.9629268292683,NA,NA,NA,NA,NA,"Ukraine"
69.8088536585366,NA,NA,NA,NA,NA,"Ukraine"
69.6346341463415,NA,NA,NA,NA,NA,"Ukraine"
69.4461707317073,NA,NA,NA,NA,NA,"Ukraine"
69.2534390243902,NA,NA,NA,NA,NA,"Ukraine"
69.0709024390244,NA,NA,NA,NA,NA,"Ukraine"
68.9151219512195,NA,NA,NA,NA,NA,"Ukraine"
68.8178292682927,NA,NA,NA,NA,NA,"Ukraine"
68.8108292682927,NA,NA,NA,NA,NA,"Ukraine"
68.901243902439,NA,NA,NA,NA,NA,"Ukraine"
69.0774878048781,NA,NA,NA,NA,NA,"Ukraine"
69.3173414634146,NA,NA,NA,NA,NA,"Ukraine"
69.5747804878049,NA,NA,NA,NA,NA,"Ukraine"
69.791243902439,NA,NA,NA,NA,NA,"Ukraine"
70.4951219512195,NA,NA,1249.44327760578,NA,NA,"Ukraine"
70.4975609756098,NA,NA,1449.96249883861,NA,NA,"Ukraine"
70.5390243902439,NA,NA,1597.53464352316,NA,NA,"Ukraine"
70.0975609756098,NA,NA,1569.75758369404,NA,NA,"Ukraine"
69.2980487804878,NA,81.3410034179688,1489.68877509851,58.9930000305176,NA,"Ukraine"
68.7709756097561,NA,81.3010025024414,1417.86516173293,58.7379989624023,NA,"Ukraine"
68.1307317073171,NA,81.2890014648438,1258.1365736358,58.4900016784668,NA,"Ukraine"
67.5412195121951,NA,81.1949996948242,1012.09819360028,58.5320014953613,NA,"Ukraine"
66.7419512195122,NA,81.1529998779297,935.95898840846,56.4389991760254,NA,"Ukraine"
67.0224390243903,NA,81.1230010986328,872.69874195784,54.5439987182617,NA,"Ukraine"
67.5763414634146,NA,81.1159973144531,991.220402802809,52.9970016479492,NA,"Ukraine"
68.3748780487805,NA,81.1100006103516,835.250954177158,50.7750015258789,NA,"Ukraine"
67.9809756097561,NA,81.109001159668,635.757922564199,49.5639991760254,16.0375489605333,"Ukraine"
67.6756097560976,5.30685234,81.1360015869141,635.700535075575,50.3050003051758,19.5094960898454,"Ukraine"
67.8370731707317,5.72534418,81.1809997558594,780.321178870619,49.7820014953613,18.5346412341721,"Ukraine"
68.2756097560976,5.99220037,81.213996887207,878.618748941345,50.0929985046387,18.2883639593954,"Ukraine"
68.2107317073171,6.54574108,81.2580032348633,1047.50279047739,50.4860000610352,19.3258557873178,"Ukraine"
68.1853658536585,6.16856956,81.3150024414063,1366.01647647823,50.4990005493164,21.4179061187554,"Ukraine"
67.9568292682927,6.3461585,81.3550033569336,1826.93139114817,51.1459999084473,24.6917040231644,"Ukraine"
68.0775609756098,6.41695166,81.3990020751953,2300.76970925872,51.2190017700195,24.3925374616921,"Ukraine"
68.2221951219512,6.01705217,81.4489974975586,3065.61129390842,51.3889999389648,23.1185774977883,"Ukraine"
68.2514634146342,5.49728012,81.4980010986328,3887.24233680525,51.3629989624023,24.5270084074959,"Ukraine"
69.19,6.60771894,81.5179977416992,2542.99542417522,50.0820007324219,26.0799996492974,"Ukraine"
70.2653658536586,6.81229019,81.0910034179688,2965.13971520617,50.5460014343262,27.576208185327,"Ukraine"
70.8092682926829,6.81617165,80.7320022583008,3569.75812083898,50.9189987182617,25.0490580319402,"Ukraine"
70.9441463414634,7.11666059,81.2300033569336,3855.41772856732,50.8300018310547,27.4906757392667,"Ukraine"
71.159512195122,6.94156218,80.8769989013672,4029.71125162545,51.640998840332,27.0497229725948,"Ukraine"
71.1865853658537,7.18960381,84.1330032348633,3104.64320609541,49.3699989318848,26.8217390345419,"Ukraine"
71.189512195122,7.77607775,84.068000793457,2124.6623187838,49.7379989624023,27.6835865839529,"Ukraine"
71.4763414634146,7.54541159,84.3629989624023,2187.73050991433,49.4360008239746,27.9136292235115,"Ukraine"
71.7809756097561,7.43332434,84.2880020141602,2640.67567655839,49.306999206543,27.3891293288407,"Ukraine"
71.5826829268293,7.72391653,84.1719970703125,3096.81740221352,49.6030006408691,26.6513245182085,"Ukraine"
NA,NA,84.2590026855469,3659.03131229487,49.3409996032715,26.1313215738884,"Ukraine"
54.427,NA,NA,NA,NA,NA,"Tajikistan"
54.852,NA,NA,NA,NA,NA,"Tajikistan"
55.272,NA,NA,NA,NA,NA,"Tajikistan"
55.675,NA,NA,NA,NA,NA,"Tajikistan"
56.043,NA,NA,NA,NA,NA,"Tajikistan"
56.354,NA,NA,NA,NA,NA,"Tajikistan"
56.604,NA,NA,NA,NA,NA,"Tajikistan"
56.8,NA,NA,NA,NA,NA,"Tajikistan"
56.954,NA,NA,NA,NA,NA,"Tajikistan"
57.108,NA,NA,NA,NA,NA,"Tajikistan"
57.314,NA,NA,NA,NA,NA,"Tajikistan"
57.602,NA,NA,NA,NA,NA,"Tajikistan"
57.975,NA,NA,NA,NA,NA,"Tajikistan"
58.413,NA,NA,NA,NA,NA,"Tajikistan"
58.847,NA,NA,NA,NA,NA,"Tajikistan"
59.183,NA,NA,NA,NA,NA,"Tajikistan"
59.355,NA,NA,NA,NA,NA,"Tajikistan"
59.335,NA,NA,NA,NA,NA,"Tajikistan"
59.138,NA,NA,NA,NA,NA,"Tajikistan"
58.824,NA,NA,497.632026083843,NA,NA,"Tajikistan"
58.48,NA,55.0740013122559,469.337925450253,41.2400016784668,NA,"Tajikistan"
58.212,NA,53.9469985961914,346.978413935277,41.2159996032715,NA,"Tajikistan"
58.104,NA,53.4729995727539,294.403880723844,39.5540008544922,NA,"Tajikistan"
58.192,NA,53.2379989624023,268.000295764389,38.5110015869141,NA,"Tajikistan"
58.497,NA,53.1520004272461,213.635340168207,37.9129981994629,NA,"Tajikistan"
59.003,NA,53.2859992980957,178.361221005225,36.6160011291504,NA,"Tajikistan"
59.65,NA,53.1450004577637,155.188491611739,36.4210014343262,NA,"Tajikistan"
60.379,NA,52.9630012512207,219.040499942149,35.3349990844727,9.56471276699503,"Tajikistan"
61.161,NA,52.8400001525879,177.559715711364,35.810001373291,7.8653531598513,"Tajikistan"
61.974,4.26492453,52.7280006408691,138.428879512683,35.9990005493164,6.93300498125035,"Tajikistan"
62.807,4.57802582,52.689998626709,171.047983362588,36.1520004272461,7.35759419611514,"Tajikistan"
63.653,4.43647242,52.6949996948242,190.00250025609,36.2400016784668,NA,"Tajikistan"
64.496,4.70218658,52.7550010681152,237.75744423262,36.3779983520508,9.54775906246062,"Tajikistan"
65.314,4.79911184,52.8699989318848,311.627324802736,36.625,12.07795956091,"Tajikistan"
66.08,5.21024704,53.0279998779297,340.583032738899,36.867000579834,NA,"Tajikistan"
66.771,5.03254795,53.2109985351563,408.838590699258,37.2430000305176,NA,"Tajikistan"
67.382,5.54050112,53.4259986877441,526.642915434768,37.6370010375977,NA,"Tajikistan"
67.911,5.91206694,53.6720008850098,715.86511053556,37.992000579834,NA,"Tajikistan"
68.36,5.85579777,53.8940010070801,676.12341925805,38.1650009155273,NA,"Tajikistan"
68.736,5.73543406,54.148998260498,749.552711015842,38.0429992675781,NA,"Tajikistan"
69.055,5.85971832,54.4410018920898,847.382101810518,37.9259986877441,NA,"Tajikistan"
69.34,5.98185873,54.7459983825684,969.296473144289,37.773998260498,NA,"Tajikistan"
69.609,6.53226376,55.0610008239746,1048.22729256115,37.5950012207031,NA,"Tajikistan"
69.874,6.6654973,55.3800010681152,1104.17168941376,37.4580001831055,NA,"Tajikistan"
70.137,6.9073596,55.689998626709,929.095857223746,37.2980003356934,NA,"Tajikistan"
70.397,7.00427723,56.023998260498,802.518004052824,37.1069984436035,NA,"Tajikistan"
70.647,7.2288146,56.390998840332,806.041573098044,37.193000793457,NA,"Tajikistan"
70.879,7.2394805,56.7569999694824,826.621530538704,37.2719993591309,NA,"Tajikistan"
NA,NA,57.0839996337891,870.787589323223,37.390998840332,NA,"Tajikistan"
33.078,NA,NA,71.1547032389973,NA,NA,"Mali"
33.782,NA,NA,79.1574879222282,NA,NA,"Mali"
34.493,NA,NA,90.1001936661963,NA,NA,"Mali"
35.205,NA,NA,84.5976489245494,NA,NA,"Mali"
35.921,NA,NA,128.151031964373,NA,NA,"Mali"
36.645,NA,NA,142.37785666833,NA,NA,"Mali"
37.385,NA,NA,156.405949369652,NA,NA,"Mali"
38.142,NA,NA,178.990944499952,NA,NA,"Mali"
38.909,NA,NA,229.346044930496,NA,NA,"Mali"
39.677,NA,NA,248.188933681431,NA,NA,"Mali"
40.435,NA,NA,212.720113068273,NA,NA,"Mali"
41.173,NA,NA,180.513461186088,NA,NA,"Mali"
41.879,NA,NA,171.999588677702,NA,NA,"Mali"
42.545,NA,NA,160.228101522016,NA,NA,"Mali"
43.17,NA,NA,177.759916329217,NA,NA,"Mali"
43.759,NA,NA,232.892608455775,NA,NA,"Mali"
44.315,NA,NA,259.311949059696,NA,NA,"Mali"
44.838,NA,NA,265.439013877581,NA,NA,"Mali"
45.323,NA,NA,262.967850392529,NA,NA,"Mali"
45.746,NA,NA,317.389306906928,NA,NA,"Mali"
46.076,NA,14.7159996032715,315.456317277403,0.755999982357025,NA,"Mali"
46.305,NA,14.7480001449585,319.838029708742,0.757000029087067,NA,"Mali"
46.445,NA,14.8769998550415,310.138251539989,0.764999985694885,NA,"Mali"
46.52,NA,15.0159997940063,223.018023022011,0.767000019550323,NA,"Mali"
46.573,NA,15.1099996566772,282.341255036895,0.777999997138977,NA,"Mali"
46.658,NA,15.3050003051758,282.633000795618,0.785000026226044,NA,"Mali"
46.823,NA,15.4680004119873,267.18915875462,0.792999982833862,NA,"Mali"
47.103,NA,15.6800003051758,281.872630907954,0.796999990940094,NA,"Mali"
47.515,NA,15.8739995956421,323.168638837574,0.802999973297119,NA,"Mali"
48.069,5.4667201,15.9659996032715,269.871137691703,0.813000023365021,9.51851057381814,"Mali"
48.758,4.51965237,16.3209991455078,307.436920532829,0.830999970436096,11.0137273365614,"Mali"
49.54,5.00057983,16.4710006713867,334.836520639048,0.828999996185303,11.6887497642883,"Mali"
50.373,5.05147505,16.7290000915527,392.524758957184,0.83899998664856,12.9389407476885,"Mali"
51.224,5.21853399,16.8449993133545,440.168441800791,0.839999973773956,13.660894474872,"Mali"
52.057,5.19538116,17.0550003051758,489.021068995931,0.850000023841858,12.8334575182948,"Mali"
52.839,5.45656061,17.2290000915527,523.038603102408,0.862999975681305,13.3351041635196,"Mali"
53.553,5.25366783,17.3819999694824,596.690188823963,0.861999988555908,13.0482860868743,"Mali"
54.193,5.04541206,17.5599994659424,694.277650085098,0.862999975681305,11.9813264413356,"Mali"
54.756,5.22911119,17.7360000610352,698.898921861432,0.875999987125397,12.8980429160903,"Mali"
55.251,4.67923403,17.9330005645752,710.274202175837,0.876999974250793,12.7809377268295,"Mali"
55.701,4.01573372,18.0909996032715,837.603440597371,0.875,12.2422712608196,"Mali"
56.135,3.75211573,18.1609992980957,778.619285773713,0.875999987125397,11.9890875202287,"Mali"
56.578,3.96750712,18.3010005950928,805.032838240856,0.880999982357025,13.2536663527282,"Mali"
57.036,4.48156118,18.5400009155273,848.274053713997,0.890999972820282,12.9583593938241,"Mali"
57.509,4.11143351,18.7590007781982,751.474788898858,0.89300000667572,12.2766221931956,"Mali"
57.987,3.7753799,18.9740009307861,780.718598502648,0.894999980926514,12.3148516316637,"Mali"
58.452,4.10388279,18.6110000610352,830.018367429228,0.732999980449677,12.5069979898467,"Mali"
58.893,3.8849268,18.2299995422363,894.802186858006,0.600000023841858,12.3716813160241,"Mali"
NA,NA,18.4099998474121,879.008010446655,0.603999972343445,12.8584923716145,"Mali"
46.508,NA,NA,76.2636367496556,NA,NA,"Haiti"
47.019,NA,NA,76.9018955076889,NA,NA,"Haiti"
47.559,NA,NA,94.9045719077994,NA,NA,"Haiti"
48.119,NA,NA,112.996156851616,NA,NA,"Haiti"
48.683,NA,NA,133.750064038683,NA,NA,"Haiti"
49.232,NA,NA,169.310921883523,NA,NA,"Haiti"
49.746,NA,NA,178.860839656262,NA,NA,"Haiti"
50.215,NA,NA,180.27323738129,NA,NA,"Haiti"
50.635,NA,NA,195.754238035777,NA,NA,"Haiti"
51.009,NA,NA,245.216653822238,NA,NA,"Haiti"
51.347,NA,NA,256.245663275115,NA,NA,"Haiti"
51.668,NA,NA,249.432043811515,NA,NA,"Haiti"
51.987,NA,NA,268.291707578563,NA,NA,"Haiti"
52.309,NA,NA,293.18672597986,NA,NA,"Haiti"
52.637,NA,NA,317.076445972897,NA,NA,"Haiti"
52.97,NA,NA,357.79660883523,NA,NA,"Haiti"
53.302,NA,NA,309.303396535657,NA,NA,"Haiti"
53.628,NA,NA,386.777234193071,NA,NA,"Haiti"
53.949,NA,NA,396.686139185866,NA,NA,"Haiti"
54.265,NA,NA,439.944062994775,NA,NA,"Haiti"
54.58,NA,20.011999130249,483.873905037789,62.4869995117188,NA,"Haiti"
54.894,NA,19.8810005187988,308.371313176134,62.1749992370605,NA,"Haiti"
55.209,NA,20.0370006561279,251.752718957926,61.7910003662109,NA,"Haiti"
55.523,NA,19.8309993743896,285.118778837802,61.4049987792969,NA,"Haiti"
55.829,NA,21.0249996185303,363.265825942713,60.9809989929199,NA,"Haiti"
56.121,NA,21.6100006103516,368.632237698082,60.5439987182617,NA,"Haiti"
56.393,NA,21.5419998168945,415.770483268566,60.0789985656738,NA,"Haiti"
56.648,NA,21.8980007171631,455.541896058048,59.5970001220703,NA,"Haiti"
56.891,NA,21.9729995727539,499.303748903539,59.1180000305176,NA,"Haiti"
57.131,6.87873936,21.9150009155273,811.533974153575,58.0769996643066,NA,"Haiti"
57.382,6.60283327,22.3320007324219,739.347418009413,57.4879989624023,NA,"Haiti"
57.655,5.98888016,22.8449993133545,697.596903584728,56.867000579834,NA,"Haiti"
57.959,5.76704884,23.3579998016357,561.817943775454,56.2779998779297,NA,"Haiti"
58.292,5.85191727,23.6340007781982,663.794696310454,55.7220001220703,NA,"Haiti"
58.652,5.50935555,24.0340003967285,766.692058904414,55.1580009460449,NA,"Haiti"
59.028,5.5010376,24.2089996337891,792.825925811049,54.5610008239746,NA,"Haiti"
59.408,5.90158033,24.5750007629395,981.111341194924,53.9449996948242,NA,"Haiti"
59.782,6.01590109,24.738000869751,1076.70133123339,54.576000213623,NA,"Haiti"
60.148,6.16915989,25.0669994354248,1150.21108892273,54.8330001831055,NA,"Haiti"
60.511,8.14559841,24.3229999542236,1172.09854332066,55.226001739502,NA,"Haiti"
60.879,10.2313633,25.3999996185303,1287.95405805707,55.8969993591309,NA,"Haiti"
61.26,9.66829586,25.4130001068115,1337.33543100854,56.507999420166,NA,"Haiti"
61.658,7.23788214,25.7189998626709,1393.95595098815,56.7130012512207,NA,"Haiti"
62.069,7.79763603,25.988000869751,1402.1001557234,56.9720001220703,NA,"Haiti"
62.485,8.62852955,26.3889999389648,1389.11951950807,57.1769981384277,NA,"Haiti"
62.896,8.43686771,26.5279998779297,1265.98763288491,57.3959999084473,NA,"Haiti"
63.29,8.08468342,26.6420001983643,1294.23974604323,57.6469993591309,NA,"Haiti"
63.66,7.69460344,26.8819999694824,1435.35175551073,57.8950004577637,NA,"Haiti"
NA,NA,27.0650005340576,1272.4909246734,57.9259986877441,NA,"Haiti"
